neutral_citation,verified_username,trial_index,charge_no,predicted_months,actual_months,difference_months,absolute_difference_months
[2024] HKCFI 1693,user.36,2,3,27,44,-17,17
[2024] HKCFI 2106,user.36,0,1,32,32,0,0
[2024] HKCFI 2106,user.36,1,2,189,192,-3,3
[2025] HKDC 1170,user.36,0,1,32,34,-2,2
[2025] HKDC 1522,user.36,0,1,48,48,0,0
[2025] HKDC 1562,user.36,0,1,34,36,-2,2
[2025] HKDC 1751,user.36,0,1,36,36,0,0
[2025] HKDC 1804,user.36,0,1,36,38,-2,2
[2025] HKDC 1917,user.36,0,1,43,42,1,1
[2025] HKDC 1917,user.36,1,1,43,44,-1,1
[2025] HKDC 2095,user.36,0,1,54,52,2,2
[2025] HKDC 250,user.36,0,1,25,30,-5,5
[2024] HKCFI 2445,user.36,0,1,68,65,3,3
[2024] HKCFI 2445,user.36,1,1,64,61,3,3
[2023] HKDC 1236,user.6,0,1,48,48,0,0
[2023] HKDC 306,user.24,0,1,46,47,-1,1
[2023] HKDC 142,user.6,0,2,32,29,3,3
[2023] HKDC 142,user.6,1,3,45,40,5,5
[2023] HKDC 142,user.6,2,3,45,40,5,5
[2023] HKDC 731,user.11,0,1,46,45,1,1
[2023] HKDC 731,user.11,1,2,24,32,-8,8
[2021] HKCFI 3839,user.16,0,1,318,309,9,9
[2022] HKCFI 1366,user.11,0,1,58,60,-2,2
[2023] HKDC 146,user.6,0,1,26,24,2,2
[2023] HKDC 146,user.6,1,2,29,28,1,1
[2023] HKDC 299,user.24,0,1,36,36,0,0
[2022] HKCFI 1368,user.11,0,1,222,201,21,21
[2025] HKCFI 1905,user.16,0,1,78,79,-1,1
[2025] HKCFI 1884,user.16,0,1,120,120,0,0
[2022] HKCFI 2977,user.16,0,1,92,97,-5,5
[2025] HKCFI 2224,user.16,0,1,170,139,31,31
[2025] HKCFI 2224,user.16,1,2,177,145,32,32
[2021] HKCFI 1786,user.16,0,1,24,24,0,0
[2021] HKCFI 1786,user.16,1,2,64,64,0,0
[2025] HKDC 542,user.16,0,1,18,20,-2,2
[2025] HKDC 542,user.16,1,2,36,34,2,2
[2024] HKCFI 897,user.23,0,1,212,208,4,4
[2024] HKDC 1131,user.23,0,1,30,30,0,0
[2024] HKDC 157,user.23,0,1,38,38,0,0
[2025] HKDC 1515,user.16,0,1,27,29,-2,2
[2025] HKDC 307,user.16,0,0,34,36,-2,2
[2025] HKDC 1128,user.26,0,1,30,28,2,2
[2025] HKDC 1319,user.26,0,1,42,48,-6,6
[2025] HKDC 1426,user.26,0,1,28,30,-2,2
[2025] HKCFI 3400,user.20,0,1,120,120,0,0
[2025] HKCFI 3400,user.20,1,2,150,160,-10,10
[2025] HKDC 857,user.26,0,1,37,0,37,37
[2025] HKCFI 2377,user.5,0,1,196,168,28,28
[2024] HKDC 252,user.23,0,1,0,26,-26,26
[2024] HKDC 252,user.23,1,2,0,0,0,0
[2025] HKCFI 1338,user.5,0,1,0,243,-243,243
[2025] HKCFI 1338,user.5,1,1,-2,150,-152,152
[2025] HKCFI 1338,user.5,2,2,0,18,-18,18
[2022] HKDC 309,user.30,0,1,25,26,-1,1
[2022] HKDC 459,user.30,0,1,46,46,0,0
[2025] HKCFI 6400,user.24,0,1,59,59,0,0
[2023] HKDC 1638,user.24,0,5,36,36,0,0
[2024] HKCFI 2104,user.26,0,1,178,178,0,0
[2024] HKCFI 2197,user.26,0,1,58,58,0,0
[2026] HKCFI 46,user.39,0,1,280,264,16,16
[2026] HKCFI 652,user.39,0,1,11,84,-73,73
[2025] HKCFI 1247,user.39,0,1,84,84,0,0
[2025] HKCFI 1501,user.39,0,1,30,60,-30,30
[2025] HKCFI 1915,user.39,0,1,58,52,6,6
[2025] HKCFI 1915,user.39,1,2,198,176,22,22
[2025] HKCFI 1915,user.39,2,3,66,60,6,6
[2024] HKDC 587,user.39,0,1,27,30,-3,3
[2024] HKDC 587,user.39,1,2,17,16,1,1
[2024] HKCFI 2625,user.26,0,1,100,104,-4,4
[2023] HKDC 700,user.18,0,1,45,44,1,1
[2023] HKDC 700,user.18,1,2,39,36,3,3
[2023] HKDC 677,user.18,0,1,20,22,-2,2
[2023] HKDC 279,user.18,0,1,49,44,5,5
[2023] HKDC 1833,user.18,0,1,29,28,1,1
[2023] HKDC 1727,user.18,0,1,0,1,-1,1
[2025] HKCFI 3073,user.40,0,1,59,76,-17,17
[2025] HKCFI 3073,user.40,1,2,52,64,-12,12
[2025] HKCFI 3383,user.40,0,1,251,144,107,107
[2025] HKCFI 3496,user.40,0,1,278,267,11,11
[2025] HKCFI 4707,user.40,0,1,162,100,62,62
[2025] HKCFI 4707,user.40,1,2,149,30,119,119
[2025] HKCFI 5548,user.40,0,1,194,157,37,37
[2025] HKCFI 6215,user.40,0,1,136,130,6,6
[2022] HKDC 546,user.20,0,1,34,32,2,2
[2025] HKCFI 6301,user.40,0,1,208,184,24,24
[2025] HKCFI 183,user.40,0,1,115,116,-1,1
[2023] HKDC 206,user.20,0,1,46,46,0,0
[2024] HKDC 1806,user.20,0,1,47,44,3,3
[2025] HKDC 1407,user.20,0,1,24,24,0,0
[2025] HKDC 1826,user.20,0,1,26,27,-1,1
[2025] HKCFI 3402,user.39,0,1,83,83,0,0
[2025] HKCFI 2277,user.39,0,1,70,74,-4,4
[2025] HKCFI 2890,user.39,0,1,64,64,0,0
[2025] HKCFI 3560,user.39,0,1,63,63,0,0
[2025] HKCFI 4472,user.39,0,1,175,144,31,31
[2025] HKCFI 2651,user.39,0,1,44,82,-38,38
[2025] HKCFI 4028,user.39,0,1,68,69,-1,1
[2023] HKDC 1585,user.24,0,1,55,56,-1,1
[2023] HKDC 1419,user.24,0,1,27,29,-2,2
[2025] HKCFI 6311,user.40,0,1,271,198,73,73
[2024] HKDC 280,user.23,0,1,42,44,-2,2
[2025] HKDC 1117,user.40,0,1,55,53,2,2
[2024] HKDC 59,user.23,0,1,32,34,-2,2
[2025] HKDC 1136,user.40,0,1,35,32,3,3
[2025] HKDC 1414,user.40,0,1,26,26,0,0
[2025] HKDC 1545,user.40,0,1,77,46,31,31
[2025] HKDC 1641,user.40,0,1,36,24,12,12
[2024] HKCFI 2652,user.26,0,1,138,142,-4,4
[2025] HKCFI 1031,user.18,0,1,93,90,3,3
[2024] HKCFI 2656,user.26,0,1,249,227,22,22
[2024] HKCFI 2656,user.26,1,2,153,227,-74,74
[2024] HKCFI 2874,user.26,0,1,62,64,-2,2
[2024] HKDC 922,user.18,0,1,34,34,0,0
[2024] HKCFI 3562,user.26,0,1,212,210,2,2
[2024] HKCFI 3562,user.26,1,2,249,264,-15,15
[2025] HKCFI 4298,user.39,0,1,235,120,115,115
[2025] HKCFI 4298,user.39,1,2,296,264,32,32
[2024] HKDC 836,user.18,0,1,34,36,-2,2
[2023] HKDC 1270,user.24,0,1,46,48,-2,2
[2023] HKDC 1237,user.24,0,1,39,40,-1,1
[2023] HKDC 1086,user.24,0,1,37,36,1,1
[2023] HKDC 1021,user.24,0,1,25,25,0,0
[2023] HKDC 1009,user.24,0,1,31,31,0,0
[2024] HKDC 1509,user.19,0,1,50,54,-4,4
[2024] HKDC 684,user.19,0,1,38,36,2,2
[2024] HKDC 684,user.19,1,2,38,18,20,20
[2024] HKDC 865,user.19,0,1,25,24,1,1
[2023] HKCFI 2748,user.24,0,1,72,68,4,4
[2023] HKCFI 2210,user.24,0,1,58,58,0,0
[2023] HKCFI 2210,user.24,1,1,58,58,0,0
[2023] HKCFI 2039,user.24,0,1,54,56,-2,2
[2024] HKDC 746,user.18,0,1,47,32,15,15
[2025] HKCFI 5715,user.39,0,1,36,88,-52,52
[2023] HKCFI 1526,user.24,0,1,172,172,0,0
[2023] HKCFI 1526,user.24,1,2,16,16,0,0
[2024] HKDC 244,user.24,0,1,26,28,-2,2
[2024] HKDC 244,user.24,1,2,51,56,-5,5
[2024] HKDC 165,user.24,0,1,30,31,-1,1
[2025] HKCFI 6180,user.39,0,2,122,119,3,3
[2025] HKCFI 1359,user.14,0,1,176,168,8,8
[2025] HKCFI 1359,user.14,1,1,207,212,-5,5
[2025] HKDC 1248,user.39,0,1,44,44,0,0
[2024] HKDC 1081,user.24,0,1,45,46,-1,1
[2025] HKDC 1237,user.24,0,1,19,50,-31,31
[2025] HKDC 1388,user.39,0,1,35,35,0,0
[2025] HKDC 1342,user.39,0,1,32,36,-4,4
[2022] HKCFI 346,user.20,0,1,120,134,-14,14
[2025] HKDC 57,user.27,0,2,33,32,1,1
[2025] HKDC 1408,user.39,0,1,22,26,-4,4
[2023] HKDC 1130,user.27,0,1,40,40,0,0
[2025] HKDC 52,user.1,0,1,26,26,0,0
[2025] HKCFI 6390,user.20,0,1,58,58,0,0
[2024] HKDC 1064,user.20,0,1,39,38,1,1
[2025] HKDC 749,user.20,0,4,21,24,-3,3
[2022] HKDC 332,user.20,0,1,37,38,-1,1
[2024] HKDC 987,user.23,0,1,2,2,0,0
[2024] HKDC 987,user.23,1,2,45,50,-5,5
[2025] HKCFI 1056,user.23,0,1,90,90,0,0
[2025] HKCFI 1056,user.23,1,2,57,57,0,0
[2023] HKDC 1839,user.4,0,1,40,40,0,0
[2025] HKDC 20,user.40,0,1,55,34,21,21
[2025] HKDC 2024,user.40,0,1,22,0,22,22
[2023] HKDC 1813,user.4,0,1,46,44,2,2
[2025] HKDC 233,user.40,0,1,21,22,-1,1
[2025] HKDC 284,user.40,0,1,64,44,20,20
[2025] HKDC 284,user.40,1,2,29,2,27,27
[2022] HKDC 1239,user.40,0,1,0,1,-1,1
[2025] HKDC 442,user.40,0,1,10,33,-23,23
[2025] HKDC 786,user.40,0,1,52,52,0,0
[2025] HKDC 964,user.40,0,1,32,36,-4,4
[2024] HKCFI 3665,user.40,0,1,149,156,-7,7
[2025] HKDC 81,user.13,0,1,35,36,-1,1
[2025] HKDC 704,user.13,0,1,47,53,-6,6
[2024] HKCFI 3680,user.13,0,1,185,159,26,26
[2025] HKDC 1410,user.13,0,1,36,36,0,0
[2025] HKDC 280,user.8,0,1,24,27,-3,3
[2024] HKCFI 2649,user.13,0,1,72,72,0,0
[2024] HKCFI 1201,user.13,0,1,168,168,0,0
[2024] HKCFI 1201,user.13,1,1,178,172,6,6
[2024] HKCFI 1201,user.13,2,2,217,192,25,25
[2022] HKCFI 2635,user.16,0,2,0,176,-176,176
[2025] HKDC 201,user.13,0,1,31,34,-3,3
[2025] HKCFI 427,user.2,0,1,163,160,3,3
[2022] HKDC 1461,user.16,0,1,32,32,0,0
[2025] HKDC 1517,user.13,0,1,33,33,0,0
[2024] HKDC 1403,user.8,0,2,40,42,-2,2
[2024] HKDC 1403,user.8,1,3,0,16,-16,16
[2023] HKCFI 56,user.16,0,1,101,100,1,1
[2023] HKCFI 56,user.16,1,2,106,108,-2,2
[2025] HKDC 1825,user.13,0,1,13,33,-20,20
[2024] HKCFI 666,user.13,0,1,60,66,-6,6
[2024] HKCFI 3018,user.13,0,1,194,197,-3,3
[2024] HKDC 688,user.18,0,1,71,75,-4,4
[2024] HKCFI 1812,user.13,0,1,62,60,2,2
[2025] HKDC 1831,user.13,0,1,10,30,-20,20
[2024] HKDC 665,user.18,0,1,45,45,0,0
[2024] HKDC 2194,user.18,0,1,32,38,-6,6
[2024] HKDC 197,user.18,0,1,47,51,-4,4
[2024] HKCFI 488,user.13,0,1,68,76,-8,8
[2024] HKCFI 1524,user.13,0,1,45,40,5,5
[2024] HKDC 658,user.41,0,1,38,36,2,2
[2023] HKDC 869,user.41,0,1,25,32,-7,7
[2024] HKCFI 1090,user.41,0,1,180,164,16,16
[2024] HKDC 579,user.41,0,1,56,56,0,0
[2025] HKCFI 4840,user.41,0,1,178,146,32,32
[2025] HKDC 1204,user.41,0,1,20,22,-2,2
[2024] HKDC 1594,user.8,0,1,23,23,0,0
[2024] HKDC 1594,user.8,1,2,36,36,0,0
[2022] HKCFI 1453,user.16,0,1,208,214,-6,6
[2022] HKDC 1436,user.16,0,1,33,33,0,0
[2024] HKDC 1531,user.40,0,2,35,38,-3,3
[2024] HKDC 211,user.40,0,1,39,26,13,13
[2025] HKCFI 1500,user.31,0,1,74,74,0,0
[2025] HKCFI 1873,user.31,0,1,220,183,37,37
[2025] HKCFI 1882,user.31,0,1,50,56,-6,6
[2025] HKDC 1090,user.9,0,1,51,56,-5,5
[2024] HKCFI 2790,user.9,0,1,50,48,2,2
[2024] HKCFI 2790,user.9,1,2,70,72,-2,2
[2024] HKDC 1828,user.18,0,1,46,46,0,0
[2024] HKDC 1755,user.18,0,1,34,34,0,0
[2024] HKDC 1755,user.18,1,2,20,20,0,0
[2024] HKDC 1619,user.18,0,1,21,23,-2,2
[2024] HKDC 1495,user.18,0,1,40,42,-2,2
[2025] HKCFI 2137,user.31,0,1,173,154,19,19
[2025] HKCFI 2137,user.31,1,1,196,166,30,30
[2023] HKDC 143,user.4,0,1,46,40,6,6
[2023] HKCFI 1667,user.4,0,1,277,252,25,25
[2025] HKCFI 451,user.4,0,1,66,69,-3,3
[2025] HKDC 1445,user.39,0,1,73,49,24,24
[2024] HKCFI 2650,user.10,0,4,118,105,13,13
[2024] HKCFI 2650,user.10,1,5,61,58,3,3
[2022] HKDC 1037,user.16,0,1,38,36,2,2
[2026] HKCFI 735,user.25,0,1,232,225,7,7
[2026] HKCFI 894,user.25,0,1,60,64,-4,4
[2025] HKCFI 293,user.4,0,1,120,117,3,3
[2025] HKCFI 1516,user.25,0,1,181,152,29,29
[2025] HKCFI 185,user.4,0,1,60,60,0,0
[2025] HKCFI 2099,user.25,0,1,182,161,21,21
[2023] HKCFI 1994,user.16,0,1,95,95,0,0
[2025] HKCFI 2298,user.16,0,1,241,221,20,20
[2022] HKCFI 974,user.16,0,1,59,40,19,19
[2022] HKCFI 974,user.16,1,2,116,132,-16,16
[2022] HKDC 1344,user.16,0,3,77,48,29,29
[2022] HKCFI 495,user.16,0,1,174,154,20,20
[2022] HKCFI 495,user.16,1,2,185,162,23,23
[2021] HKCFI 2700,user.16,0,1,52,50,2,2
[2023] HKDC 1569,user.27,0,1,38,41,-3,3
[2023] HKDC 263,user.27,0,1,44,44,0,0
[2023] HKCFI 1889,user.16,0,1,151,157,-6,6
[2025] HKCFI 2138,user.25,0,1,163,142,21,21
[2023] HKDC 380,user.27,0,3,32,32,0,0
[2023] HKDC 380,user.27,1,4,29,28,1,1
[2023] HKDC 380,user.27,2,5,44,44,0,0
[2023] HKDC 380,user.27,3,7,28,24,4,4
[2024] HKCFI 1202,user.16,0,1,64,64,0,0
[2024] HKCFI 1205,user.16,0,1,72,80,-8,8
[2024] HKDC 1273,user.41,0,1,39,40,-1,1
[2025] HKCFI 3651,user.41,0,1,118,115,3,3
[2024] HKCFI 260,user.41,0,1,50,56,-6,6
[2024] HKCFI 260,user.41,1,2,210,245,-35,35
[2024] HKDC 1270,user.41,0,1,48,48,0,0
[2025] HKDC 2162,user.24,0,1,30,25,5,5
[2024] HKCFI 1575,user.24,0,1,95,100,-5,5
[2025] HKDC 1889,user.24,0,1,26,24,2,2
[2025] HKCFI 6411,user.24,0,1,59,64,-5,5
[2025] HKCFI 2368,user.31,0,1,242,226,16,16
[2025] HKCFI 3686,user.31,0,1,60,60,0,0
[2025] HKDC 691,user.24,0,2,26,34,-8,8
[2024] HKCFI 283,user.24,0,1,152,162,-10,10
[2023] HKDC 509,user.41,0,1,42,42,0,0
[2022] HKDC 121,user.27,0,1,27,30,-3,3
[2022] HKDC 1123,user.27,0,1,31,32,-1,1
[2024] HKCFI 2881,user.24,0,1,72,74,-2,2
[2024] HKCFI 945,user.24,0,1,64,65,-1,1
[2024] HKCFI 3162,user.24,0,1,45,208,-163,163
[2024] HKCFI 3162,user.24,1,2,212,208,4,4
[2025] HKCFI 1002,user.4,0,1,70,68,2,2
[2024] HKDC 1096,user.13,0,1,38,38,0,0
[2024] HKDC 816,user.4,0,1,55,54,1,1
[2024] HKDC 1949,user.13,0,1,23,28,-5,5
[2025] HKCFI 2321,user.13,0,1,192,140,52,52
[2024] HKDC 1972,user.13,0,1,47,53,-6,6
[2024] HKCFI 3197,user.13,0,1,87,172,-85,85
[2024] HKCFI 3197,user.13,1,2,166,172,-6,6
[2025] HKCFI 2898,user.25,0,1,232,216,16,16
[2025] HKCFI 3412,user.25,0,1,45,45,0,0
[2025] HKCFI 3412,user.25,1,2,100,100,0,0
[2023] HKCFI 2831,user.25,0,1,105,106,-1,1
[2024] HKDC 1494,user.13,0,1,44,52,-8,8
[2024] HKDC 1494,user.13,1,1,44,50,-6,6
[2022] HKCFI 2359,user.16,0,1,277,288,-11,11
[2022] HKDC 497,user.30,0,1,40,44,-4,4
[2021] HKDC 1041,user.16,0,1,25,34,-9,9
[2022] HKDC 529,user.30,0,1,46,50,-4,4
[2021] HKCFI 323,user.16,0,1,223,264,-41,41
[2022] HKDC 677,user.30,0,1,32,33,-1,1
[2022] HKDC 677,user.30,1,2,6,7,-1,1
[2025] HKCFI 5485,user.13,0,2,170,144,26,26
[2025] HKCFI 5485,user.13,1,2,170,148,22,22
[2023] HKCFI 1140,user.16,0,1,236,252,-16,16
[2024] HKCFI 3194,user.13,0,1,180,192,-12,12
[2021] HKCFI 2704,user.16,0,1,270,243,27,27
[2025] HKCFI 2303,user.5,0,1,120,140,-20,20
[2025] HKCFI 2303,user.5,1,2,52,140,-88,88
[2025] HKCFI 2756,user.5,0,1,34,36,-2,2
[2025] HKCFI 2756,user.5,1,2,94,96,-2,2
[2025] HKCFI 3260,user.5,0,1,66,66,0,0
[2025] HKCFI 3260,user.5,1,2,122,118,4,4
[2025] HKCFI 1956,user.13,0,1,62,59,3,3
[2023] HKCFI 3132,user.13,0,1,74,74,0,0
[2025] HKCFI 2875,user.13,0,1,174,154,20,20
[2024] HKCFI 484,user.13,0,1,183,184,-1,1
[2024] HKCFI 484,user.13,1,1,183,184,-1,1
[2024] HKCFI 484,user.13,2,3,183,96,87,87
[2024] HKCFI 484,user.13,3,3,183,96,87,87
[2025] HKCFI 2776,user.38,0,1,86,96,-10,10
[2025] HKCFI 2776,user.38,1,2,150,144,6,6
[2025] HKCFI 2776,user.38,2,3,199,182,17,17
[2025] HKCFI 3380,user.38,0,1,42,42,0,0
[2025] HKCFI 3380,user.38,1,2,40,40,0,0
[2025] HKCFI 3380,user.38,2,2,40,40,0,0
[2025] HKCFI 3380,user.38,3,3,156,98,58,58
[2025] HKCFI 3380,user.38,4,3,156,120,36,36
[2021] HKDC 1153,user.7,0,1,37,30,7,7
[2022] HKDC 774,user.7,0,1,68,68,0,0
[2022] HKCFI 609,user.16,0,1,164,164,0,0
[2022] HKCFI 609,user.16,1,2,184,188,-4,4
[2022] HKDC 700,user.7,0,1,16,16,0,0
[2022] HKDC 700,user.7,1,2,42,42,0,0
[2025] HKCFI 4137,user.16,0,1,84,90,-6,6
[2022] HKDC 533,user.7,0,1,23,25,-2,2
[2024] HKCFI 595,user.26,0,1,-2,168,-170,170
[2024] HKCFI 595,user.26,1,2,184,144,40,40
[2024] HKCFI 595,user.26,2,3,205,180,25,25
[2024] HKCFI 595,user.26,3,4,157,216,-59,59
[2022] HKDC 498,user.7,0,1,23,26,-3,3
[2024] HKCFI 860,user.26,0,1,85,76,9,9
[2025] HKCFI 4153,user.31,0,1,16,16,0,0
[2025] HKCFI 4153,user.31,1,2,40,44,-4,4
[2025] HKCFI 4153,user.31,2,3,27,39,-12,12
[2024] HKDC 105,user.31,0,1,22,20,2,2
[2024] HKDC 105,user.31,1,2,22,21,1,1
[2024] HKDC 1098,user.26,0,1,30,32,-2,2
[2024] HKDC 1280,user.26,0,1,4,48,-44,44
[2024] HKDC 1280,user.26,1,1,7,78,-71,71
[2024] HKDC 1358,user.26,0,1,34,36,-2,2
[2021] HKCFI 1887,user.31,0,1,256,120,136,136
[2024] HKCFI 1172,user.41,0,1,246,244,2,2
[2025] HKCFI 489,user.31,0,1,62,65,-3,3
[2025] HKCFI 424,user.31,0,1,62,60,2,2
[2025] HKCFI 184,user.31,0,1,66,63,3,3
[2024] HKDC 988,user.31,0,1,28,28,0,0
[2024] HKDC 937,user.31,0,1,4,32,-28,28
[2022] HKDC 1432,user.7,0,1,27,33,-6,6
[2022] HKDC 1432,user.7,1,2,33,33,0,0
[2022] HKDC 1248,user.7,0,1,36,32,4,4
[2022] HKDC 1248,user.7,1,1,36,32,4,4
[2022] HKDC 1248,user.7,2,2,0,18,-18,18
[2022] HKDC 1248,user.7,3,2,0,18,-18,18
[2022] HKDC 1110,user.7,0,1,16,24,-8,8
[2022] HKDC 1110,user.7,1,1,16,24,-8,8
[2024] HKDC 1489,user.26,0,1,46,46,0,0
[2024] HKCFI 3406,user.9,0,1,39,68,-29,29
[2024] HKCFI 3406,user.9,1,2,60,68,-8,8
[2024] HKDC 2179,user.26,0,1,56,53,3,3
[2024] HKDC 231,user.26,0,1,38,36,2,2
[2024] HKCFI 1057,user.41,0,1,256,198,58,58
[2024] HKCFI 1057,user.41,1,1,242,286,-44,44
[2024] HKDC 1034,user.41,0,1,37,42,-5,5
[2024] HKDC 1492,super.admin,0,1,24,24,0,0
[2024] HKDC 1437,user.18,0,1,48,45,3,3
[2024] HKDC 1437,user.18,1,2,44,44,0,0
[2024] HKDC 1294,user.18,0,1,54,53,1,1
[2024] HKCFI 3682,user.18,0,1,318,320,-2,2
[2024] HKCFI 3608,user.18,0,1,184,184,0,0
[2024] HKCFI 3608,user.18,1,1,184,184,0,0
[2024] HKCFI 3608,user.18,2,1,184,184,0,0
[2024] HKCFI 3408,user.18,0,1,202,184,18,18
[2024] HKDC 581,user.26,0,1,25,25,0,0
[2025] HKDC 1473,user.39,0,1,36,36,0,0
[2025] HKDC 1557,user.39,0,1,18,18,0,0
[2025] HKDC 171,user.39,0,1,19,21,-2,2
[2025] HKDC 1769,user.39,0,1,56,56,0,0
[2024] HKDC 353,user.39,0,1,34,30,4,4
[2025] HKCFI 3617,user.5,0,1,55,50,5,5
[2025] HKCFI 3617,user.5,1,2,66,60,6,6
[2024] HKCFI 2056,user.39,0,1,60,60,0,0
[2024] HKCFI 1100,user.39,0,1,232,278,-46,46
[2024] HKCFI 1100,user.39,1,2,250,278,-28,28
[2025] HKDC 2112,user.39,0,1,56,55,1,1
[2022] HKDC 1028,user.7,0,1,44,42,2,2
[2023] HKDC 635,user.7,0,1,44,44,0,0
[2023] HKDC 452,user.7,0,0,36,36,0,0
[2023] HKDC 452,user.7,1,3,41,40,1,1
[2024] HKDC 2008,user.39,0,1,38,42,-4,4
[2024] HKCFI 2462,user.39,0,1,81,86,-5,5
[2025] HKDC 383,user.7,0,1,48,52,-4,4
[2024] HKDC 1177,user.7,0,1,28,30,-2,2
[2024] HKDC 1177,user.7,1,4,42,43,-1,1
[2024] HKDC 212,user.7,0,1,44,46,-2,2
[2024] HKDC 22,user.7,0,1,36,35,1,1
[2024] HKDC 22,user.7,1,2,40,41,-1,1
[2022] HKCFI 3636,user.7,0,1,49,48,1,1
[2023] HKDC 1695,user.6,0,1,26,26,0,0
[2023] HKDC 28,user.7,0,1,32,33,-1,1
[2023] HKDC 208,user.6,0,1,27,30,-3,3
[2025] HKCFI 485,user.7,0,1,85,86,-1,1
[2022] HKDC 1412,user.25,0,1,45,41,4,4
[2022] HKDC 1323,user.25,0,1,49,44,5,5
[2022] HKDC 1301,user.25,0,1,35,34,1,1
[2024] HKCFI 78,user.7,0,1,92,96,-4,4
[2022] HKCFI 3570,user.25,0,1,38,64,-26,26
[2023] HKDC 273,user.7,0,1,38,38,0,0
[2023] HKDC 1750,user.7,0,1,30,28,2,2
[2023] HKDC 1684,user.7,0,1,39,36,3,3
[2022] HKCFI 3167,user.25,0,1,139,138,1,1
[2023] HKDC 1626,user.7,0,1,52,52,0,0
[2023] HKDC 1062,user.7,0,1,68,67,1,1
[2023] HKDC 1062,user.7,1,2,2,5,-3,3
[2023] HKDC 1122,user.7,0,1,38,35,3,3
[2023] HKDC 1131,user.7,0,1,57,56,1,1
[2023] HKDC 1189,user.7,0,5,40,43,-3,3
[2023] HKDC 1250,user.7,0,1,36,42,-6,6
[2024] HKCFI 2270,user.18,0,1,144,153,-9,9
[2024] HKCFI 2270,user.18,1,2,130,140,-10,10
[2024] HKCFI 2238,user.18,0,1,241,234,7,7
[2024] HKCFI 2088,user.18,0,1,36,33,3,3
[2024] HKCFI 2088,user.18,1,2,69,68,1,1
[2024] HKCFI 1684,user.18,0,1,60,60,0,0
[2024] HKDC 45,user.4,0,1,38,40,-2,2
[2023] HKDC 526,user.6,0,1,55,54,1,1
[2023] HKDC 555,user.6,0,1,36,38,-2,2
[2023] HKDC 555,user.6,1,1,36,38,-2,2
[2023] HKDC 618,user.6,0,1,42,42,0,0
[2024] HKDC 1514,user.39,0,1,45,40,5,5
[2023] HKCA 91,user.7,0,1,11,43,-32,32
[2023] HKCFI 1210,user.7,0,1,74,73,1,1
[2023] HKCFI 1424,user.7,0,1,135,130,5,5
[2023] HKCFI 1498,user.7,0,1,36,80,-44,44
[2023] HKCFI 2584,user.39,0,1,28,68,-40,40
[2023] HKCFI 2584,user.39,1,2,66,68,-2,2
[2024] HKDC 997,user.39,0,1,24,27,-3,3
[2023] HKCFI 2571,user.39,0,1,215,214,1,1
[2023] HKCFI 906,user.39,0,1,72,76,-4,4
[2023] HKDC 368,user.39,0,1,40,46,-6,6
[2023] HKDC 1592,user.39,0,1,30,38,-8,8
[2022] HKCFI 1665,user.25,0,1,20,20,0,0
[2022] HKCFI 1665,user.25,1,2,65,66,-1,1
[2022] HKCFI 1335,user.25,0,1,70,69,1,1
[2024] HKDC 926,user.25,0,1,35,38,-3,3
[2024] HKDC 1779,user.25,0,1,25,28,-3,3
[2025] HKCFI 2558,user.37,0,1,205,214,-9,9
[2025] HKCFI 1034,user.19,0,1,83,86,-3,3
[2023] HKCFI 1385,user.19,0,1,94,89,5,5
[2023] HKCFI 1817,user.19,0,1,76,80,-4,4
[2024] HKCFI 2365,user.27,0,1,180,180,0,0
[2025] HKCFI 4897,user.5,0,1,70,69,1,1
[2025] HKCFI 3408,user.37,0,1,84,87,-3,3
[2025] HKCFI 4372,user.37,0,1,200,174,26,26
[2024] HKCFI 2417,user.27,0,1,132,128,4,4
[2024] HKCFI 2417,user.27,1,2,114,128,-14,14
[2022] HKDC 311,user.27,0,1,21,26,-5,5
[2025] HKCFI 4837,user.37,0,1,166,134,32,32
[2022] HKDC 348,user.27,0,1,36,40,-4,4
[2025] HKCFI 5298,user.37,0,1,208,186,22,22
[2023] HKDC 69,user.27,0,2,34,34,0,0
[2023] HKDC 792,user.27,0,1,40,40,0,0
[2023] HKDC 636,user.27,0,1,76,84,-8,8
[2025] HKCFI 5318,user.37,0,1,198,171,27,27
[2025] HKCFI 6282,user.37,0,1,80,84,-4,4
[2025] HKDC 1023,user.37,0,1,52,50,2,2
[2023] HKCFI 2030,user.7,0,1,113,112,1,1
[2023] HKDC 708,user.13,0,2,18,18,0,0
[2023] HKDC 708,user.13,1,3,42,42,0,0
[2024] HKDC 1108,user.13,0,1,22,23,-1,1
[2024] HKDC 1108,user.13,1,2,16,16,0,0
[2024] HKDC 1108,user.13,2,3,38,42,-4,4
[2024] HKDC 1108,user.13,3,3,38,42,-4,4
[2023] HKCFI 2201,user.7,0,1,96,96,0,0
[2023] HKCFI 2392,user.7,0,1,75,300,-225,225
[2023] HKCFI 2392,user.7,1,2,50,192,-142,142
[2024] HKDC 876,user.35,0,1,41,42,-1,1
[2024] HKDC 908,user.35,0,1,30,31,-1,1
[2024] HKDC 933,user.35,0,1,23,24,-1,1
[2023] HKCFI 3332,user.35,0,1,67,74,-7,7
[2023] HKCFI 3332,user.35,1,2,106,112,-6,6
[2023] HKDC 76,user.6,0,1,46,48,-2,2
